UF Origem;Cidade de Origem;cityData.stateName;city_name
PR;Pinhais;São Paulo;Barueri
PR;Araucaria;São Paulo;Ribeirão Preto
SP;Cotia;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Goiás;Anápolis
PR;Pinhais;Tocantins;Palmas
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Rio de Janeiro;Niterói
PR;Curitiba;São Paulo;Santos
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Osasco
PR;Curitiba;São Paulo;Santos
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Barueri
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Curitiba
PR;Afonso Pena;São Paulo;São Paulo
DF;Brasilia;Sergipe;Cedro de São João
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Alagoas;Maceió
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Belo Horizonte
SE;Sao Cristovao;Sergipe;Aracaju
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
PR;Afonso Pena;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;Parana;Foz do Iguaçu
PR;Afonso Pena;São Paulo;Taubaté
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;Sumaré
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Espirito Santo;Serra
SP;Sao Paulo;Santa Catarina;Balneário Camboriú
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Hortolândia
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
#N/D;#N/D;São Paulo;São Paulo
PR;Afonso Pena;Mato Grosso do Sul;Campo Grande
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Santa Catarina;Capivari de Baixo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Santo André
PR;Afonso Pena;São Paulo;Santo André
PR;Afonso Pena;São Paulo;Santo André
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Capivari de Baixo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Conselheiro Lafaiete
#N/D;#N/D;Parana;Foz do Iguaçu
SP;Sao Paulo;Parana;Foz do Iguaçu
PR;Afonso Pena;Parana;Foz do Iguaçu
SP;Sao Paulo;São Paulo;Ribeirão Preto
PR;Araucaria;São Paulo;Ribeirão Preto
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Bahia;Salvador
PR;Afonso Pena;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Rio Grande do Sul;Alvorada
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;Santa Catarina;Tubarão
SP;Cotia;São Paulo;Sumaré
SP;Sao Paulo;São Paulo;Sumaré
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Pinhais;Alagoas;Maceió
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Rio Grande do Sul;Santa Rosa
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Maricá
PR;Afonso Pena;São Paulo;São Caetano do Sul
PR;Pinhais;São Paulo;Franca
PR;Curitiba;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Araucaria;Pernambuco;Recife
PR;Afonso Pena;Minas Gerais;Coronel Fabriciano
SP;Sao Paulo;São Paulo;Hortolândia
PR;Pinhais;Ceará;Fortaleza
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Araucária
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Bahia;Salvador
PR;Afonso Pena;Rio de Janeiro;Cabo Frio
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;Praia Grande
PR;Curitiba;São Paulo;Diadema
SP;Sao Paulo;Parana;Curitiba
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;Guarulhos
SP;Cotia;Rio de Janeiro;São Gonçalo
SP;Cotia;Parana;Ponta Grossa
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Porto Feliz
PR;Afonso Pena;São Paulo;Porto Feliz
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Pernambuco;Recife
#N/D;#N/D;Parana;Foz do Iguaçu
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;Bahia;Salvador
SP;Cotia;Parana;Pinhais
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;Itapevi
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;Carapicuíba
PR;Pinhais;Alagoas;Maceió
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Minas Gerais;São Lourenço
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Ceará;Fortaleza
PR;Sao Jose Dos Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;São Paulo
PR;Araucaria;Pernambuco;Recife
PR;Afonso Pena;São Paulo;Santo André
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São José do Rio Preto
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Curitiba
SP;Cotia;Parana;Paranavaí
SP;Cotia;Parana;Curitiba
PR;Pinhais;São Paulo;Guarulhos
PR;Pinhais;Alagoas;Maceió
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;Osasco
SP;Sao Paulo;São Paulo;Poá
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Juiz de Fora
PR;Pinhais;São Paulo;Franca
SP;Cotia;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;São Paulo
DF;Brasilia;Sergipe;São Cristóvão
PR;Afonso Pena;Ceará;Fortaleza
SP;Sao Paulo;Ceará;Fortaleza
PR;Afonso Pena;Ceará;Fortaleza
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Marília
SP;Sao Paulo;Rio de Janeiro;Nilópolis
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Alagoas;Maceió
PR;Pinhais;Pernambuco;Recife
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Suzano
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Sao Paulo;Minas Gerais;Poços de Caldas
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;São Paulo;São José Dos Campos
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Monte Alto
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Alagoas;Maceió
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Guarulhos
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Mauá
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Rio Grande do Sul;Canoas
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Pernambuco;Recife
PR;Araucaria;Alagoas;Maceió
SP;Sao Paulo;São Paulo;Sumaré
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Rio Grande do Sul;Canoas
SP;Sao Paulo;São Paulo;Osasco
PR;Pinhais;São Paulo;Osasco
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;Hortolândia
PR;Sao Jose Dos Pinhais;São Paulo;Carapicuíba
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Rio Grande do Sul;Canoas
SP;Sao Paulo;Santa Catarina;Brusque
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;Santa Catarina;Tubarão
PR;Afonso Pena;Parana;Londrina
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Curitiba;Parana;Colombo
SP;Sao Paulo;São Paulo;Itapevi
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Distrito Federal;Brasília
PR;Araucaria;Pernambuco;Recife
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Goiás;Anápolis
PR;Sao Jose Dos Pinhais;São Paulo;Salto
PR;Sao Jose Dos Pinhais;Santa Catarina;Navegantes
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Osasco
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Pernambuco;Recife
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Parana;Curitiba
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;Hortolândia
PR;Pinhais;Parana;Londrina
PR;Araucaria;Parana;Colombo
SP;Sao Paulo;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Santa Catarina;Araranguá
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;Distrito Federal;Brasília
PR;Araucaria;Parana;Araucária
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Santa Catarina;Tubarão
PR;Afonso Pena;Ceará;Fortaleza
PR;Pinhais;São Paulo;Guarulhos
PR;Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Santa Catarina;Brusque
PR;Araucaria;Alagoas;Maceió
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;Osasco
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Parana;Colombo
PR;Pinhais;Parana;Palmeira
PR;Afonso Pena;Bahia;Salvador
PR;Pinhais;Bahia;Salvador
PR;Pinhais;Bahia;Salvador
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Colombo
SP;Cotia;Parana;Campo Largo
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;Apucarana
SP;Sao Paulo;São Paulo;Araraquara
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Florianópolis
PR;Pinhais;Parana;Curitiba
DF;Brasilia;Sergipe;Aracaju
PR;Afonso Pena;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Salto
PR;Pinhais;São Paulo;Mauá
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Araucaria;Alagoas;Maceió
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;São Paulo;São José Dos Campos
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Paraíba;Campina Grande
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;Paraíba;João Pessoa
PR;Sao Jose Dos Pinhais;Santa Catarina;Navegantes
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Araranguá
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;Pernambuco;Recife
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;Minas Gerais;Patrocínio
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Mato Grosso do Sul;Campo Grande
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Minas Gerais;Juiz de Fora
PR;Pinhais;São Paulo;Franca
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;Paraíba;João Pessoa
PR;Afonso Pena;São Paulo;Lorena
PR;Sao Jose Dos Pinhais;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Santo André
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Barbacena
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
SP;Cotia;Parana;Quatro Barras
PR;Pinhais;Tocantins;Palmas
PR;Pinhais;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Rio de Janeiro;Maricá
SP;Cotia;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;São Paulo;Santo André
PR;Pinhais;São Paulo;Barueri
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;São Paulo;Guarujá
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Araraquara
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Cotia;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Parana;Curitiba
PR;Araucaria;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;Lorena
PR;Afonso Pena;São Paulo;Lorena
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;Colombo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Rio Grande do Sul;Gravataí
SP;Sao Paulo;São Paulo;Mauá
SP;Sao Paulo;São Paulo;Descalvado
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Afonso Pena;São Paulo;Ribeirão Preto
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Cotia;Rio Grande do Sul;Santa Rosa
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Atibaia
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Afonso Pena;Rio de Janeiro;Niterói
PR;Pinhais;Rio de Janeiro;Niterói
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Cotia
PR;Afonso Pena;Parana;Londrina
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;Mogi Guaçu
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Barueri
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Patrocínio
SP;Sao Paulo;São Paulo;Guarulhos
SP;Sao Paulo;Pernambuco;Recife
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Cotia;Minas Gerais;Juiz de Fora
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Minas Gerais;Barbacena
SP;Sao Paulo;São Paulo;Guarulhos
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio Grande do Sul;São Leopoldo
PR;Afonso Pena;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Betim
PR;Pinhais;Parana;Londrina
PR;Pinhais;Parana;Curitiba
PR;Afonso Pena;Rio de Janeiro;Itaguaí
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;Carapicuíba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Curitiba
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;Suzano
PR;Sao Jose Dos Pinhais;São Paulo;Itu
